# Smart Stack 依赖包列表
# 安装命令: pip install -r requirements.txt

# ======================
# 核心数据处理
# ======================
pandas>=2.1.0          # 数据分析与处理
numpy>=1.20.0          # 数值计算
scipy>=1.7.0           # 科学计算

# ======================
# 机器学习与深度学习
# ======================
tensorflow>=2.10.0     # 深度学习框架 (LSTM模型)
scikit-learn>=1.0.0    # 机器学习工具库

# ======================
# 数据可视化
# ======================
matplotlib>=3.5.0      # 基础绘图库
seaborn>=0.11.0        # 统计可视化
plotly>=5.18.0         # 交互式图表

# ======================
# Web应用框架
# ======================
streamlit>=1.31.0      # Web应用框架

# ======================
# 金融数据与API
# ======================
tushare>=1.2.89        # A股数据API
yfinance>=0.2.35       # 美股数据API (备用)
pandas-ta>=0.3.14b0    # 技术指标计算 (备用)

# ======================
# LLM与AI代理
# ======================
crewai>=0.12.2         # AI代理框架
python-dotenv>=1.0.0   # 环境变量管理
pydantic>=2.5.0        # 数据验证

# ======================
# 工具与工具库
# ======================
requests>=2.26.0       # HTTP请求库
pytz>=2021.3           # 时区处理

# ======================
# 重要说明
# ======================
# 1. TA-Lib 需要单独安装系统级C库
#    macOS: brew install ta-lib
#    Ubuntu: sudo apt-get install libta-lib-dev
#    Windows: 从 https://www.lfd.uci.edu/~gohlke/pythonlibs/#ta-lib 下载whl文件
#
# 2. 安装命令: pip install -r requirements.txt
#
# 3. 如果遇到版本冲突，可以尝试:
#    pip install --upgrade pip
#    pip install --no-deps TA-Lib  # 如果TA-Lib安装失败
#
# 4. 推荐使用虚拟环境:
#    python3 -m venv .venv
#    source .venv/bin/activate  # macOS/Linux
#    .venv\Scripts\activate     # Windows
